Date,Original,Predicted
2018-01-01,135138,136934
2018-01-02,125122,135526
2018-01-03,,136658
2021-01-01,85340,142717
2021-01-02,89464,146984
2018-01-06,,153196
2018-01-07,,151442
2018-01-08,,147355
2018-01-09,,141584
2018-01-10,,140760
2018-01-11,,142051
2018-01-12,,149366
2018-01-13,,156116
2018-01-14,,154356
2018-01-15,,152481
2018-01-16,,147612
2018-01-17,,148671
2018-01-18,,151948
2018-01-19,,153858
2018-01-20,,154481
2018-01-21,,151793
2018-01-22,,146154
2018-01-23,,133619
2018-01-24,,131114
2018-01-25,,134230
2018-01-26,,138701
2018-01-27,,141985
2018-01-28,,137912
2018-01-29,,130807
2018-01-30,,126998
2018-01-31,,130074
2018-02-01,,133426
2018-02-02,,136914
2018-02-03,,135567
2018-02-04,,128124
2018-02-05,,123010
2018-02-06,,118094
2018-02-07,,121567
2018-02-08,,125815
2018-02-09,,134435
2018-02-10,,136639
2018-02-11,,128153
2018-02-12,,123374
2018-02-13,,121409
2018-02-14,,127842
2018-02-15,,128762
2018-02-16,,132307
2018-02-17,,132730
2018-02-18,,130065
2018-02-19,,126211
2018-02-20,,122654
2018-02-21,,121540
2018-02-22,,124242
2018-02-23,,132473
2018-02-24,,135419
2018-02-25,,131030
2018-02-26,,123685
2018-02-27,,122593
2018-02-28,,113659
2018-03-01,,124132
2018-03-02,,127961
2018-03-03,,136142
2018-03-04,,137237
2018-03-05,,122845
2018-03-06,,121998
2018-03-07,,119324
2018-03-08,,122012
2018-03-09,,129189
2018-03-10,,134405
2018-03-11,,130804
2018-03-12,,128450
2018-03-13,,129093
2018-03-14,,134064
2018-03-15,,135237
2018-03-16,,135450
2018-03-17,,138830
2018-03-18,,138707
2018-03-19,,130663
2018-03-20,,122336
2018-03-21,,120208
2018-03-22,,129156
2018-03-23,,135409
2018-03-24,,141161
2018-03-25,,137402
2018-03-26,,132418
2018-03-27,,129469
2018-03-28,,131351
2018-03-29,,134978
2018-03-30,,139236
2018-03-31,,142488
2018-04-01,,138380
2018-04-02,,132454
2018-04-03,,127936
2018-04-04,,129329
2018-04-05,,132759
2018-04-06,,125387
2018-04-07,,128926
2018-04-08,,128511
2018-04-09,,125257
2018-04-10,,126240
2018-04-11,,126254
2018-04-12,,129165
2018-04-13,,134535
2018-04-14,,134243
2018-04-15,,128125
2018-04-16,,124122
2018-04-17,,123730
2018-04-18,,125002
2018-04-19,,130829
2018-04-20,,138330
2018-04-21,,142769
2018-04-22,,140375
2018-04-23,,127753
2018-04-24,,122005
2018-04-25,,130765
2018-04-26,,136199
2018-04-27,,142689
2018-04-28,,145827
2018-04-29,,142734
2018-04-30,,140236
2018-05-01,,137278
2018-05-02,,135571
2018-05-03,,137495
2018-05-04,,143356
2018-05-05,,149459
2018-05-06,,141261
2018-05-07,,133126
2018-05-08,,131220
2018-05-09,,132326
